"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 21 16:06:34 CST 2022","Wed Sep 21 16:06:46 CST 2022","12414","test_cases.common","test_View_ads","TestViewAds","","","查看公司首页广告轮播图",""
"passed","Wed Sep 21 15:32:46 CST 2022","Wed Sep 21 15:33:21 CST 2022","35240","test_cases.common","test_Product_search","TestProductSearch","","","关键字搜索",""
"passed","Wed Sep 21 16:23:39 CST 2022","Wed Sep 21 16:23:53 CST 2022","14636","test_cases.common","test_set_up","TestSetUp","","","点击返回",""
"passed","Wed Sep 21 16:01:11 CST 2022","Wed Sep 21 16:01:36 CST 2022","25226","test_cases.common","test_Query_vendor","TestQueryVendor","","","历史查询",""
"passed","Wed Sep 21 16:22:06 CST 2022","Wed Sep 21 16:22:15 CST 2022","8990","test_cases.common","test_select_role","TestSelectRole","","","选择展厅角色",""
"passed","Wed Sep 21 18:01:41 CST 2022","Wed Sep 21 18:01:54 CST 2022","13561","test_cases.company","test_Spot_area","TestSpotArea","","","点击返回",""
"passed","Wed Sep 21 16:14:43 CST 2022","Wed Sep 21 16:15:00 CST 2022","16985","test_cases.common","test_modify_personal_information","TestModifyPersonalInfomation","","","修改性别",""
"passed","Wed Sep 21 17:05:08 CST 2022","Wed Sep 21 17:05:20 CST 2022","12094","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击GCC产品",""
"broken","Thu Feb 02 16:44:26 CST 2023","Thu Feb 02 16:44:26 CST 2023","7","api.testcase.ExhibitionHall","test_Get_statistics_on_the_first_page_of_the_exhibition_hall_api","TestGetStatisticsOnTheFirstPageOfTheExhibitionHall","","","test_Get_statistics_on_the_first_page_of_the_exhibition_hall",""
"passed","Wed Sep 21 16:28:06 CST 2022","Wed Sep 21 16:28:20 CST 2022","14501","test_cases.common","test_set_up","TestSetUp","","","通用设置",""
"passed","Wed Sep 21 16:43:39 CST 2022","Wed Sep 21 16:43:55 CST 2022","16183","test_cases.common","test_visitor_register","TestVisitorRegister","","","厂商游客点击跳过","厂商游客登录"
"passed","Wed Sep 21 17:22:47 CST 2022","Wed Sep 21 17:23:06 CST 2022","18635","test_cases.company","test_GCC_product","TestGCCProduct","","","产品加购",""
"passed","Wed Sep 21 17:03:08 CST 2022","Wed Sep 21 17:03:20 CST 2022","12264","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击相机",""
"passed","Wed Sep 21 15:59:06 CST 2022","Wed Sep 21 15:59:26 CST 2022","19696","test_cases.common","test_Query_vendor","TestQueryVendor","","","厂商名称查询",""
"passed","Wed Sep 21 18:03:48 CST 2022","Wed Sep 21 18:04:06 CST 2022","18116","test_cases.company","test_Spot_area","TestSpotArea","","","产品收藏",""
"broken","Wed Sep 21 16:50:01 CST 2022","Wed Sep 21 16:50:55 CST 2022","54626","test_cases.common","test_visitor_register","TestVisitorRegister","","","厂商游客注册","厂商游客登录"
"passed","Thu Feb 02 16:44:02 CST 2023","Thu Feb 02 16:44:02 CST 2023","249","api.testcase.ExhibitionHall","test_3D_product_api","TestLogin","","","test_get_verification_code",""
"passed","Wed Sep 21 15:49:06 CST 2022","Wed Sep 21 15:49:49 CST 2022","43502","test_cases.common","test_Product_search","TestProductSearch","","","外箱规格查询",""
"passed","Thu Feb 02 16:44:16 CST 2023","Thu Feb 02 16:44:17 CST 2023","171","api.testcase.ExhibitionHall","test_Get_statistics_on_the_first_page_of_the_exhibition_hall_api","TestLogin","","","test_get_verification_code",""
"passed","Wed Sep 21 18:12:35 CST 2022","Wed Sep 21 18:13:08 CST 2022","32799","test_cases.company","test_shopping_cart","TestShoppingCart","","","购物车排序",""
"passed","Wed Sep 21 17:02:43 CST 2022","Wed Sep 21 17:02:55 CST 2022","12067","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击扫描",""
"passed","Wed Sep 21 17:32:09 CST 2022","Wed Sep 21 17:32:25 CST 2022","16084","test_cases.company","test_New_product_area","TestNewProductArea","","","查看产品",""
"passed","Wed Sep 21 16:40:06 CST 2022","Wed Sep 21 16:40:34 CST 2022","27612","test_cases.common","test_shop","TestShop","","","产品收藏",""
"broken","Wed Sep 21 16:46:28 CST 2022","Wed Sep 21 16:47:22 CST 2022","54424","test_cases.common","test_visitor_register","TestVisitorRegister","","","公司游客注册","公司游客登录"
"passed","Wed Sep 21 18:10:56 CST 2022","Wed Sep 21 18:11:10 CST 2022","14078","test_cases.company","test_shopping_cart","TestShoppingCart","","","点击返回",""
"passed","Wed Sep 21 17:07:08 CST 2022","Wed Sep 21 17:07:20 CST 2022","11958","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击厂商总数",""
"broken","Thu Feb 02 16:44:14 CST 2023","Thu Feb 02 16:44:14 CST 2023","7","api.testcase.ExhibitionHall","test_3D_product_api","Test3DProduct","","","test_Get_3D_product_advertising",""
"passed","Wed Sep 21 18:09:53 CST 2022","Wed Sep 21 18:10:12 CST 2022","18941","test_cases.company","test_Video_area","TestVideoArea","","","产品加购",""
"passed","Wed Sep 21 15:35:04 CST 2022","Wed Sep 21 15:35:40 CST 2022","36548","test_cases.common","test_Product_search","TestProductSearch","","","厂商搜索",""
"passed","Wed Sep 21 16:04:27 CST 2022","Wed Sep 21 16:05:03 CST 2022","35605","test_cases.common","test_ToyCircle","TestToyCircle","","","发布玩具圈图片",""
"passed","Wed Sep 21 18:10:26 CST 2022","Wed Sep 21 18:10:44 CST 2022","18805","test_cases.company","test_Video_area","TestVideoArea","","","点击购物车",""
"broken","Wed Sep 21 17:45:37 CST 2022","Wed Sep 21 17:46:19 CST 2022","42333","test_cases.company","test_ShowroomHomePage","TestShowroomHomePage","","","扫码搜索",""
"passed","Wed Sep 21 16:05:14 CST 2022","Wed Sep 21 16:05:30 CST 2022","15307","test_cases.common","test_ToyCircle","TestToyCircle","","","查看玩具圈或资讯类型",""
"passed","Wed Sep 21 16:33:12 CST 2022","Wed Sep 21 16:33:36 CST 2022","23366","test_cases.common","test_shop","TestShop","","","查看logo",""
"passed","Thu Sep 22 17:05:47 CST 2022","Thu Sep 22 17:05:47 CST 2022","68","api.testcase","test_login_api","TestLogin","","","test_Visitor_login",""
"passed","Wed Sep 21 16:08:28 CST 2022","Wed Sep 21 16:08:44 CST 2022","15717","test_cases.common","test_View_ads","TestViewAds","","","查看公司首页小展厅广告轮播图",""
"passed","Wed Sep 21 16:03:49 CST 2022","Wed Sep 21 16:04:16 CST 2022","27522","test_cases.common","test_ToyCircle","TestToyCircle","","","发布玩具圈",""
"passed","Thu Sep 22 17:03:22 CST 2022","Thu Sep 22 17:03:39 CST 2022","16545","test_cases.common","test_Figure_search","TestFigureSearch","","","点击返回",""
"passed","Wed Sep 21 16:59:56 CST 2022","Wed Sep 21 17:00:13 CST 2022","17329","test_cases.company","test_3D_product","Test3DProduct","","","查看产品",""
"broken","Wed Sep 21 15:37:29 CST 2022","Wed Sep 21 15:38:03 CST 2022","33710","test_cases.common","test_Product_search","TestProductSearch","","","价格区间",""
"passed","Wed Sep 21 15:52:23 CST 2022","Wed Sep 21 15:53:00 CST 2022","36662","test_cases.common","test_Product_search","TestProductSearch","","","产品分类",""
"passed","Wed Sep 21 16:35:30 CST 2022","Wed Sep 21 16:36:03 CST 2022","32951","test_cases.common","test_shop","TestShop","","","所有产品加购",""
"passed","Wed Sep 21 16:08:55 CST 2022","Wed Sep 21 16:09:17 CST 2022","21771","test_cases.common","test_View_ads","TestViewAds","","","查看公司首页横幅广告轮播图",""
"passed","Wed Sep 21 16:42:28 CST 2022","Wed Sep 21 16:42:39 CST 2022","10115","test_cases.common","test_visitor_register","TestVisitorLogin","","","公司游客登录","公司游客登录"
"broken","Thu Feb 02 16:44:09 CST 2023","Thu Feb 02 16:44:09 CST 2023","20","api.testcase.ExhibitionHall","test_3D_product_api","Test3DProduct","","","test_Query_the_3D_products_in_the_exhibition_hall",""
"passed","Wed Sep 21 16:37:51 CST 2022","Wed Sep 21 16:38:24 CST 2022","32873","test_cases.common","test_shop","TestShop","","","3D产品加购",""
"passed","Wed Sep 21 15:27:48 CST 2022","Wed Sep 21 15:28:19 CST 2022","31073","test_cases.common","test_Product_search","TestProductSearch","","","相机搜索",""
"passed","Wed Sep 21 17:02:18 CST 2022","Wed Sep 21 17:02:31 CST 2022","12555","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击指南",""
"passed","Wed Sep 21 17:19:36 CST 2022","Wed Sep 21 17:19:51 CST 2022","14964","test_cases.company","test_GCC_product","TestGCCProduct","","","产品搜索",""
"broken","Thu Feb 02 16:44:13 CST 2023","Thu Feb 02 16:44:13 CST 2023","7","api.testcase.ExhibitionHall","test_3D_product_api","Test3DProduct","","","test_Add_Product_Footprint",""
"passed","Wed Sep 21 16:10:22 CST 2022","Wed Sep 21 16:10:34 CST 2022","11748","test_cases.common","test_login","TestLogin","","","验证码登录",""
"passed","Wed Sep 21 16:05:41 CST 2022","Wed Sep 21 16:05:56 CST 2022","15630","test_cases.common","test_Toy_Circle_Collection","TestToyCircleCollection","","","玩具圈收藏返回",""
"broken","Wed Sep 21 17:12:30 CST 2022","Wed Sep 21 17:13:11 CST 2022","40718","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击品牌展厅-更多",""
"passed","Wed Sep 21 18:08:52 CST 2022","Wed Sep 21 18:09:10 CST 2022","17957","test_cases.company","test_Video_area","TestVideoArea","","","查看产品",""
"passed","Wed Sep 21 17:34:25 CST 2022","Wed Sep 21 17:34:40 CST 2022","15590","test_cases.company","test_New_product_area","TestNewProductArea","","","点击购物车",""
"passed","Wed Sep 21 16:30:03 CST 2022","Wed Sep 21 16:30:20 CST 2022","16884","test_cases.common","test_set_up","TestSetUp","","","切换角色",""
"passed","Wed Sep 21 16:11:27 CST 2022","Wed Sep 21 16:12:01 CST 2022","34576","test_cases.common","test_mail_list","TestMailList","","","发起群聊",""
"passed","Wed Sep 21 18:09:23 CST 2022","Wed Sep 21 18:09:40 CST 2022","17302","test_cases.company","test_Video_area","TestVideoArea","","","产品加购",""
"passed","Wed Sep 21 15:54:40 CST 2022","Wed Sep 21 15:55:13 CST 2022","33026","test_cases.common","test_Product_search","TestProductSearch","","","产品收藏",""
"passed","Wed Sep 21 15:59:38 CST 2022","Wed Sep 21 15:59:59 CST 2022","20841","test_cases.common","test_Query_vendor","TestQueryVendor","","","厂商名称查询",""
"passed","Wed Sep 21 17:04:20 CST 2022","Wed Sep 21 17:04:32 CST 2022","11913","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击首页大轮播图",""
"passed","Wed Sep 21 18:14:01 CST 2022","Wed Sep 21 18:14:30 CST 2022","28648","test_cases.company","test_shopping_cart","TestShoppingCart","","","勾选产品",""
"broken","Wed Sep 21 16:54:14 CST 2022","Wed Sep 21 16:57:07 CST 2022","172905","test_cases.common","test_visitor_register","TestVisitorRegister","","","公司游客功能点击","公司游客功能点击"
"passed","Wed Sep 21 17:18:01 CST 2022","Wed Sep 21 17:18:14 CST 2022","13063","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击玩具圈",""
"passed","Wed Sep 21 16:13:35 CST 2022","Wed Sep 21 16:14:04 CST 2022","28992","test_cases.common","test_modify_personal_information","TestModifyPersonalInfomation","","","修改头像",""
"broken","Thu Feb 02 16:44:18 CST 2023","Thu Feb 02 16:44:18 CST 2023","0","api.testcase.ExhibitionHall","test_Get_statistics_on_the_first_page_of_the_exhibition_hall_api","TestLogin","","","test_get_verification_code_with_phone_number",""
"passed","Wed Sep 21 17:05:31 CST 2022","Wed Sep 21 17:05:43 CST 2022","11963","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击3D产品",""
"passed","Wed Sep 21 17:28:40 CST 2022","Wed Sep 21 17:28:54 CST 2022","13626","test_cases.company","test_New_product_area","TestNewProductArea","","","点击返回",""
"passed","Wed Sep 21 17:22:18 CST 2022","Wed Sep 21 17:22:36 CST 2022","17768","test_cases.company","test_GCC_product","TestGCCProduct","","","产品加购",""
"passed","Wed Sep 21 18:05:17 CST 2022","Wed Sep 21 18:05:35 CST 2022","18598","test_cases.company","test_Spot_area","TestSpotArea","","","产品加购",""
"broken","Thu Feb 02 16:44:05 CST 2023","Thu Feb 02 16:44:05 CST 2023","7","api.testcase.ExhibitionHall","test_3D_product_api","TestLogin","","","test_Company_Role_Login",""
"passed","Wed Sep 21 17:06:44 CST 2022","Wed Sep 21 17:06:56 CST 2022","12054","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击产品总数",""
"broken","Thu Feb 02 16:44:19 CST 2023","Thu Feb 02 16:44:19 CST 2023","188","api.testcase.ExhibitionHall","test_Get_statistics_on_the_first_page_of_the_exhibition_hall_api","TestLogin","","","test_login",""
"passed","Wed Sep 21 16:22:26 CST 2022","Wed Sep 21 16:22:36 CST 2022","9169","test_cases.common","test_select_role","TestSelectRole","","","选择公司角色",""
"passed","Wed Sep 21 15:55:25 CST 2022","Wed Sep 21 15:55:47 CST 2022","22351","test_cases.common","test_Product_search","TestProductSearch","","","点击购物车按钮",""
"broken","Thu Sep 22 17:05:46 CST 2022","Thu Sep 22 17:05:46 CST 2022","0","api.testcase","test_login_api","TestLogin","","","test_get_verification_code",""
"broken","Thu Feb 02 16:44:11 CST 2023","Thu Feb 02 16:44:11 CST 2023","7","api.testcase.ExhibitionHall","test_3D_product_api","Test3DProduct","","","test_Sorting_3D_product_in_the_exhibition_hall",""
"broken","Thu Feb 02 16:44:07 CST 2023","Thu Feb 02 16:44:07 CST 2023","8","api.testcase.ExhibitionHall","test_3D_product_api","TestLogin","","","test_Vendor_Role_Login",""
"passed","Wed Sep 21 16:31:29 CST 2022","Wed Sep 21 16:31:47 CST 2022","17784","test_cases.common","test_set_up","TestSetUp","","","隐私政策",""
"passed","Wed Sep 21 17:23:18 CST 2022","Wed Sep 21 17:23:35 CST 2022","17226","test_cases.company","test_GCC_product","TestGCCProduct","","","点击购物车",""
"passed","Wed Sep 21 16:39:21 CST 2022","Wed Sep 21 16:39:54 CST 2022","33288","test_cases.common","test_shop","TestShop","","","随机产品专区加购",""
"passed","Wed Sep 21 17:23:47 CST 2022","Wed Sep 21 17:24:08 CST 2022","20954","test_cases.company","test_Generate_quotation","TestGenerateQuotation","","","点击返回",""
"broken","Wed Sep 21 17:09:49 CST 2022","Wed Sep 21 17:10:30 CST 2022","40302","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击首页小展厅轮播图",""
"broken","Wed Sep 21 17:54:41 CST 2022","Wed Sep 21 17:55:27 CST 2022","46270","test_cases.company","test_ShowroomHomePage","TestShowroomHomePage","","","入驻厂家查询",""
"passed","Wed Sep 21 16:09:40 CST 2022","Wed Sep 21 16:09:41 CST 2022","1013","test_cases.common","test_login","TestLogin","","","点击不同意",""
"passed","Wed Sep 21 16:32:27 CST 2022","Wed Sep 21 16:33:00 CST 2022","33479","test_cases.common","test_shop","TestShop","","","产品查询",""
"broken","Thu Feb 02 16:44:24 CST 2023","Thu Feb 02 16:44:24 CST 2023","9","api.testcase.ExhibitionHall","test_Get_statistics_on_the_first_page_of_the_exhibition_hall_api","TestLogin","","","test_Vendor_Role_Login",""
"passed","Wed Sep 21 16:30:31 CST 2022","Wed Sep 21 16:30:47 CST 2022","15767","test_cases.common","test_set_up","TestSetUp","","","退出登录",""
"passed","Wed Sep 21 17:17:38 CST 2022","Wed Sep 21 17:17:50 CST 2022","12042","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击消息",""
"passed","Wed Sep 21 15:56:00 CST 2022","Wed Sep 21 15:56:12 CST 2022","12688","test_cases.common","test_Query_vendor","TestQueryVendor","","","点击返回",""
"passed","Wed Sep 21 18:04:47 CST 2022","Wed Sep 21 18:05:04 CST 2022","17244","test_cases.company","test_Spot_area","TestSpotArea","","","产品加购",""
"passed","Wed Sep 21 16:43:12 CST 2022","Wed Sep 21 16:43:28 CST 2022","16204","test_cases.common","test_visitor_register","TestVisitorRegister","","","公司游客点击跳过","公司游客登录"
"passed","Wed Sep 21 17:01:55 CST 2022","Wed Sep 21 17:02:07 CST 2022","11932","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击头像",""
"passed","Wed Sep 21 17:21:49 CST 2022","Wed Sep 21 17:22:07 CST 2022","17445","test_cases.company","test_GCC_product","TestGCCProduct","","","查看产品",""
"broken","Wed Sep 21 18:17:12 CST 2022","Wed Sep 21 18:17:55 CST 2022","43116","test_cases.company","test_shopping_cart","TestShoppingCart","","","生成报价",""
"passed","Wed Sep 21 17:04:43 CST 2022","Wed Sep 21 17:04:56 CST 2022","12654","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击新品区",""
"broken","Wed Sep 21 16:17:13 CST 2022","Wed Sep 21 16:18:00 CST 2022","47057","test_cases.common","test_modify_personal_information","TestModifyPersonalInfomation","","","修改生日",""
"passed","Wed Sep 21 17:31:40 CST 2022","Wed Sep 21 17:31:57 CST 2022","17060","test_cases.company","test_New_product_area","TestNewProductArea","","","产品收藏",""
"passed","Wed Sep 21 16:34:33 CST 2022","Wed Sep 21 16:35:18 CST 2022","44812","test_cases.common","test_shop","TestShop","","","定位地址",""
"passed","Wed Sep 21 15:31:28 CST 2022","Wed Sep 21 15:31:42 CST 2022","14763","test_cases.common","test_Product_search","TestProductSearch","","","推荐厂商",""
"passed","Wed Sep 21 18:08:22 CST 2022","Wed Sep 21 18:08:41 CST 2022","18936","test_cases.company","test_Video_area","TestVideoArea","","","产品收藏",""
"passed","Wed Sep 21 15:34:19 CST 2022","Wed Sep 21 15:34:51 CST 2022","32267","test_cases.common","test_Product_search","TestProductSearch","","","是否模糊",""
"passed","Wed Sep 21 17:03:55 CST 2022","Wed Sep 21 17:04:08 CST 2022","12577","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击搜索按钮",""
"passed","Wed Sep 21 15:26:00 CST 2022","Wed Sep 21 15:26:30 CST 2022","30083","test_cases.common","test_Figure_search","TestFigureSearch","","","图搜-旋转",""
"passed","Wed Sep 21 17:06:20 CST 2022","Wed Sep 21 17:06:32 CST 2022","12182","test_cases.company","test_Company_homepage","TestCompanyHomePage","","","点击视频区",""
"passed","Wed Sep 21 15:33:33 CST 2022","Wed Sep 21 15:34:08 CST 2022","35292","test_cases.common","test_Product_search","TestProductSearch","","","搜索类型",""
"broken","Wed Sep 21 17:42:50 CST 2022","Wed Sep 21 17:43:32 CST 2022","42075","test_cases.company","test_ShowroomHomePage","TestShowroomHomePage","","","查看更多",""
